transaction_id,user_id,product_id,product_category,quantity,price_per_unit,payment_method,transaction_date,shipping_country,is_returned
2P58FQ6UK74,25342,AF7593,Food - Meats,87,4.99,instapayment,10/19/2024,El Salvador,True
6K75YV4DV82,79893,ET1450,Home,21,12.99,diners-club-enroute,11/5/2024,Russia,True
2KT1HQ1CQ03,41007,UA1144,Home,20,19.99,jcb,7/25/2024,Ukraine,True
7HG3U85VQ74,43131,LA4328,Pets,87,199.99,jcb,4/24/2024,Honduras,True
9EH3EM9DG74,36025,QF5189,Food - Vegetables,6,3.79,instapayment,11/26/2024,Tanzania,False
7TR2FP3RM03,77972,ET4685,Toys,47,24.99,jcb,4/20/2024,China,False
6E17E76XN14,63513,WN1641,Pets,45,14.99,jcb,2/13/2024,Slovenia,True
1V82UE7TC84,2610,LH9879,Automotive,4,19.99,switch,6/8/2024,Brazil,True
8Q54QH1NV92,87260,NZ1172,Toys,43,29.99,diners-club-enroute,10/5/2024,Ethiopia,True
2EH4KD1VR75,80396,AF2120,Art Supplies,44,99.99,switch,7/23/2024,France,True
4YM6RR3NA11,93099,AC3652,Automotive,3,14.99,diners-club-us-ca,2/7/2024,Cyprus,False
6AW3KP7TF27,49079,AZ1132,Garden,24,22.99,jcb,3/11/2024,Peru,True
3UR3K75YG46,97157,WN1985,Food - Frozen,81,4.99,diners-club-us-ca,6/5/2024,Croatia,False
1NT2C46FW20,1744,LA7114,Food - Condiments,83,3.79,americanexpress,1/16/2024,Mexico,False
3QX4RE1JG71,97472,QF5776,Food - Cereal,12,4.49,solo,10/28/2024,Madagascar,False
4VX4EC9NQ01,47585,AC1394,Clothing - Footwear,72,64.99,mastercard,11/15/2024,Mozambique,True
2XA2UC1TN18,44240,AV9245,Kitchen,51,34.99,jcb,12/26/2024,Macedonia,False
7JP7G78NR35,25732,QR9690,Food - Snacks,7,5.99,diners-club-enroute,10/17/2024,Czech Republic,True
4FR6JD3VK77,65850,SK7157,Outdoor,54,39.99,china-unionpay,4/20/2024,Finland,True
8NY8HK3KU08,83391,CX9201,Food - Canned Goods,68,2.99,maestro,9/29/2024,Poland,False
7QE8CP4UA27,68116,BA7540,Food - Condiments,60,4.29,diners-club-enroute,11/5/2024,Brazil,True
7JN6JP5DD79,20031,NZ9286,Pets,27,12.99,americanexpress,6/4/2024,China,False
6Y87Y03MV69,37777,KL1948,Food - Canned Goods,83,1.29,jcb,12/12/2024,Indonesia,True
2M10Q37FN83,18966,IB5135,Automotive,7,44.99,visa-electron,10/5/2024,Indonesia,False
6GA8UA3TG78,93115,LA9061,Food - Canned Goods,64,1.79,mastercard,8/15/2024,China,False
7Q15F47CF91,76415,QF1365,Food - Produce,39,2.99,visa-electron,4/22/2024,Ukraine,False
7JE8UM5CD74,95904,ET6407,Food - Frozen Foods,80,4.49,jcb,4/20/2024,China,False
4NT3W95PQ32,65943,IB8898,Footwear,24,79.99,jcb,8/25/2024,Argentina,False
6E99QF5PX42,66957,ET3908,Clothing,6,64.99,jcb,10/13/2024,China,True
5XN7VG6DU58,54975,UA5582,Home,75,39.99,mastercard,3/19/2024,Indonesia,False
7DM2GE6GK34,69366,AC3652,Clothing - Outerwear,70,79.99,jcb,11/22/2024,Sweden,False
5V17UG6YQ79,3886,SQ7791,Food - Condiments,46,2.49,laser,2/23/2024,Philippines,False
4XQ1AP3JE72,69732,NZ8550,Food - Snacks,1,4.99,jcb,7/29/2024,Peru,False
3FE8Y37TN02,71974,TG7072,Food - Baking,5,5.59,jcb,5/17/2024,Honduras,False
4N57FA1EC33,95013,NH3133,Furniture,94,149.99,instapayment,12/22/2024,China,True
5DA7WU4MG25,84376,SK3209,Food - Oils & Vinegars,23,8.99,jcb,3/26/2024,Syria,True
3K91VD6NV45,65225,AI1195,Food - Vegetable,26,1.99,bankcard,11/15/2024,Tajikistan,False
1X71F40TG34,31720,IB7632,Kitchen,55,39.99,jcb,2/11/2024,Philippines,False
6H82QU4MY35,47055,QR6930,Fitness,92,15.99,americanexpress,9/22/2024,France,True
1T57YF7UQ93,14353,SK4478,Toys,18,19.99,switch,8/27/2024,Poland,False
7E17PU1DD67,68657,AA6821,Kitchen,63,19.99,americanexpress,5/24/2024,Indonesia,True
1A38CC9PG31,3395,DL9121,Home,44,25.99,jcb,9/22/2024,Russia,False
4HA2WF9HD86,81440,AM2718,Outdoor,40,89.99,visa,2/9/2024,China,True
1DU8GK2KF23,59079,NZ4073,Food - Dried Fruits,74,3.79,jcb,10/30/2024,Indonesia,True
1JR7TU3NX83,41808,NZ3376,Food - Grains,71,2.99,jcb,5/22/2024,Norway,False
9EX2PQ9YP39,26326,QR6944,Toys,19,19.99,jcb,12/6/2024,Czech Republic,True
4KE2JC9WJ63,88663,QF2813,Food - Dairy,52,1.29,jcb,12/20/2024,Syria,True
2Q59H37AJ38,33617,SQ8523,Clothing - Activewear,35,34.99,bankcard,1/8/2024,Philippines,False
8NP7P79RF05,82642,LA1090,Kitchen,23,34.99,visa-electron,1/13/2024,China,False
4T58RE7QU53,25651,WN4746,Clothing - Dresses,89,39.99,mastercard,5/2/2024,Greece,False
1RM9KC3JP56,47927,BA6203,Kitchen,73,89.99,diners-club-enroute,1/8/2024,Russia,True
9FE0XE0TT72,51013,AA3153,Garden,34,39.99,visa,6/13/2024,China,False
2K96U81DV03,70153,ET6738,Toys,17,29.99,switch,7/8/2024,Sweden,False
9T79NC5FK20,37469,TG7191,Food - Grocery,62,4.99,maestro,8/18/2024,Russia,True
7QD6WN9GJ04,19368,KL6982,Food - Grains,48,2.99,visa-electron,11/30/2024,China,False
3D06G95JC79,25962,ET9897,Health,72,59.99,bankcard,5/5/2024,Kazakhstan,True
5CA5Y36RA81,36961,AF9091,Crafts,33,34.99,maestro,5/15/2024,Ethiopia,True
4GH5NG8UU98,43626,SA2079,Fitness,0,24.99,switch,10/14/2024,Sweden,True
3C12M60AV56,42476,IB5832,Home,22,17.99,switch,6/27/2024,China,True
3TE7NK7KJ05,35686,IB7981,Food - Cooking Oil,5,6.99,china-unionpay,6/11/2024,Portugal,False
2Q11KF7AV17,12121,KL8773,Books,74,12.99,maestro,1/26/2024,China,False
4JX0ER8HR62,65565,IB6717,Home,65,49.99,china-unionpay,8/5/2024,United States,False
8Y64FH2KX07,15868,TG6898,Toys,16,19.99,jcb,1/29/2024,Philippines,False
4W93MR0PT85,65129,AF2048,Food - Pasta,5,4.99,americanexpress,12/10/2024,Nigeria,False
6N58NT8UF27,61641,AI7743,Food - Snacks,96,4.99,jcb,3/13/2024,Mexico,False
7RY0W97XR42,70616,LA1908,Food - Baking & Cooking,21,4.99,jcb,8/30/2024,Mayotte,True
8G42C80HY25,76594,CX8226,Food - Freezer,56,7.99,jcb,7/12/2024,Indonesia,True
3TW8TG9NV17,74766,SA9852,Food - Snacks,86,3.49,diners-club-enroute,1/24/2024,Indonesia,True
8GW0QP4KJ34,73837,CX9201,Kitchen,47,34.99,jcb,6/15/2024,Portugal,True
8G00HD7XJ68,93367,AC3468,Garden,96,24.99,switch,4/23/2024,China,False
7QY6N26RQ05,46719,CX7264,Food - Bakery,12,3.49,jcb,9/24/2024,China,False
9Y35MD8MJ21,3935,SA1576,Travel,3,12.99,diners-club-enroute,1/25/2024,Indonesia,False
6GD8H65WC74,25234,EK8700,Food - Canned Goods,88,3.99,diners-club-carte-blanche,4/10/2024,Argentina,True
7GR1YY8NU81,26097,SK2434,Food - Vegetables,63,4.49,jcb,8/1/2024,China,False
8G51DJ8DE64,29120,AV2245,Food - Meat,30,5.99,switch,9/15/2024,China,False
7R44X20XD97,60678,KL5034,Gaming,27,69.99,jcb,7/13/2024,China,False
1NT4Y55DE68,58880,UA6219,Food - Vegetables,83,3.79,jcb,9/24/2024,Botswana,True
2QX4CW8AF67,85889,WN8555,Smart Home,66,19.99,jcb,8/15/2024,Libya,False
8TW1UP1VY22,44685,AZ4478,Pets,23,199.99,jcb,12/12/2024,Luxembourg,False
6QR4TY3YG43,77170,KE3181,Food - Beverages,58,2.79,visa-electron,9/30/2024,Serbia,True
5WY8AQ8PX98,23942,ET6215,Home,25,14.99,laser,5/21/2024,Philippines,True
2CN5E08JD20,33218,AA4031,Fitness,17,29.99,mastercard,7/1/2024,United Kingdom,True
9EY8A66MT56,53940,QF2751,Food - Beverages,43,3.29,jcb,3/3/2024,Malaysia,True
2J34CW3MU74,14934,IB1986,Outdoor,96,19.99,jcb,2/7/2024,Japan,False
4X44D21KG29,19911,CX1465,Food - Dairy,73,2.99,mastercard,11/28/2024,Philippines,False
1DN4VW2CU66,30998,LA7114,Clothing - Footwear,19,64.99,jcb,1/9/2024,Russia,True
8UP8KA0MV08,99536,SA7022,Food - Snacks,56,4.99,mastercard,10/24/2024,Japan,False
5CG6VN9QU56,33147,LH4869,Food - Baking,100,1.29,mastercard,2/15/2024,China,True
4TV1EH8QG59,21691,BA1206,Books,84,29.99,visa-electron,1/31/2024,Russia,False
7T80Y05TJ54,57847,SK5934,Home,15,39.99,visa-electron,4/21/2024,Honduras,True
7PU3X96JJ11,50983,SK3409,Art Supplies,65,99.99,jcb,9/24/2024,Macedonia,False
2HK6CF0QA37,39858,QR2850,Art Supplies,1,19.99,jcb,11/19/2024,Peru,True
2RC7EP4EY22,33217,AF2465,Food - Canned Goods,64,2.29,jcb,10/29/2024,Russia,False
2M07VD6WJ64,59313,QF7073,Electronics,83,45.99,maestro,7/24/2024,Pakistan,False
7U04DK5MG17,78101,SK7036,Audio,85,29.99,jcb,11/10/2024,United States,True
9GP2P32DF23,60383,NZ1999,Photography,32,29.99,jcb,4/10/2024,Ukraine,True
1YX4P52HK17,32803,NZ1172,Food - Snacks,80,2.99,diners-club-us-ca,7/3/2024,Indonesia,True
3WR7JE5ED81,31962,SK7367,Music,96,199.99,diners-club-enroute,5/27/2024,Samoa,True
3JQ4F06JF17,14702,AZ9476,Food - Baking,78,5.59,maestro,10/16/2024,United States,True
2KT3GK7CM70,95399,AM7841,Pets,18,49.99,jcb,5/11/2024,France,True
7QF2FK3FT49,77120,DL1182,Outdoor,19,159.99,switch,9/11/2024,China,False
4T18NR0PW75,68467,KE1824,Clothing - Footwear,7,49.99,mastercard,10/26/2024,Indonesia,False
6WQ9CF4JX80,24172,KE6873,Kitchen,85,89.99,jcb,4/8/2024,Portugal,False
7V43C49WT59,19785,SK7593,Outdoor,87,24.99,americanexpress,2/17/2024,Poland,False
1G82R80XF82,74150,TG3895,Office,60,39.99,china-unionpay,10/16/2024,United States,True
5XX9K84MU84,56702,NH8259,Food - Baking & Cooking,70,4.99,mastercard,4/15/2024,Myanmar,True
7UV0HG2YP95,39259,LH7990,Clothing - Footwear,14,49.99,jcb,2/27/2024,Poland,True
7RD3FW9HD80,49661,KE2208,Clothing - Tops,67,49.99,jcb,11/18/2024,Russia,True
4CA1R68YH46,56463,ET4024,Food - Condiments,22,3.39,jcb,7/7/2024,Sweden,False
6FV0H34JA79,83045,EK8076,Fitness,31,12.99,switch,11/4/2024,France,False
6HJ6CW7HR69,1398,QF8213,Food - Frozen,84,4.99,diners-club-carte-blanche,5/15/2024,Norway,True
6FM6H25NR10,18561,SK1914,Food - Seafood,14,4.49,jcb,12/25/2024,China,True
5M01N61TW54,62298,AC5834,Food - Bakery,77,4.99,visa,4/14/2024,France,False
7QE1MX2UF30,62638,QR9059,Accessories,56,49.99,jcb,9/22/2024,Vietnam,False
8KG8XV0MC50,22871,KL5034,Pets,20,14.99,laser,5/11/2024,Argentina,False
1W23PF1FQ84,8546,SA9869,Kitchen,54,59.99,diners-club-international,2/26/2024,Serbia,True
2GG6C06DC43,14200,AC9050,Home,54,15.99,jcb,4/16/2024,China,True
5ED6TX9QR79,23145,EK4642,Food - Breakfast,56,2.49,switch,1/5/2024,China,False
3W37QU8DW57,41316,SQ3804,Clothing - Tops,16,29.99,jcb,11/1/2024,China,False
6JM8KR4XJ71,13275,KE4306,Food - Snacks,76,2.29,diners-club-carte-blanche,7/30/2024,France,False
6NK9PU7VY78,85385,SA1906,Clothing - Activewear,62,24.99,jcb,2/15/2024,Indonesia,True
5AG3CD5XX10,32562,SK9534,Toys,44,19.99,bankcard,8/3/2024,China,True
1J96DX0EW49,42606,EK9724,Food - Dairy,79,2.49,jcb,3/22/2024,Taiwan,False
3M19WV8TQ34,54885,AC6293,Electronics,44,49.99,diners-club-enroute,5/11/2024,Kosovo,False
8AJ6J26WV83,18103,EK4497,Food - Snacks,76,3.49,jcb,8/29/2024,Indonesia,True
3FV9WT3HK77,20078,QR3556,Food - Prepared Foods,65,5.79,jcb,6/25/2024,Colombia,False
8GF2Q76GG25,11348,SK4013,Food - Condiments,88,3.49,switch,4/3/2024,Kazakhstan,False
3NJ2TQ2FX29,41019,SQ6592,Home,3,59.99,jcb,1/22/2024,Brazil,False
2E42KF3GD43,67413,AC7203,Home,2,39.99,instapayment,5/23/2024,Philippines,True
3WQ5QA0TJ49,35324,CX1697,Health,83,49.99,americanexpress,2/6/2024,China,False
8P39EY9TU35,27631,CX4991,Food - Snacks,94,3.99,diners-club-international,1/17/2024,Serbia,True
9N47UX8EY21,53647,ET1504,Kitchen,60,9.99,maestro,3/25/2024,Kazakhstan,True
7QG0NQ6RE48,31596,QR6944,Storage,27,15.99,mastercard,9/7/2024,United States,True
7H38T17MA15,16199,NH8629,Outdoor,84,149.99,mastercard,3/23/2024,Sweden,False
8JF0W24AE05,89852,ET8030,Food - Canned Goods,84,1.29,diners-club-carte-blanche,11/12/2024,Poland,False
5UH0YN0PR89,44805,NZ5940,Gaming,79,39.99,diners-club-enroute,7/10/2024,Indonesia,True
4AX0N68YK65,26986,AV9464,Outdoor,66,27.99,jcb,1/15/2024,Japan,True
9Y52RD2GE41,6993,QR4663,Food - Fruits,76,2.29,china-unionpay,10/5/2024,China,True
5JA4G78CR63,62250,UA6725,Automotive,4,14.99,diners-club-enroute,10/26/2024,Indonesia,False
